Datum,Neerslag [mm]
1 jan. 2019,1
2 jan. 2019,0
3 jan. 2019,0
4 jan. 2019,0
5 jan. 2019,0.5
6 jan. 2019,0
7 jan. 2019,1.5
8 jan. 2019,0.4
9 jan. 2019,1
10 jan. 2019,1.3
11 jan. 2019,2.8
12 jan. 2019,2.5
13 jan. 2019,4.7
14 jan. 2019,2.3
15 jan. 2019,0
16 jan. 2019,2.5
17 jan. 2019,7.6
18 jan. 2019,0
19 jan. 2019,0
20 jan. 2019,0
21 jan. 2019,0
22 jan. 2019,1.2
23 jan. 2019,0
24 jan. 2019,0
25 jan. 2019,1.5
26 jan. 2019,3.7
27 jan. 2019,7
28 jan. 2019,3.4
29 jan. 2019,0
30 jan. 2019,2.4
31 jan. 2019,0
1 feb. 2019,0.9
2 feb. 2019,2.9
3 feb. 2019,0
4 feb. 2019,3.7
5 feb. 2019,0
6 feb. 2019,14.5
7 feb. 2019,4.8
8 feb. 2019,3
9 feb. 2019,0
10 feb. 2019,30.8
11 feb. 2019,0.2
12 feb. 2019,0
13 feb. 2019,0
14 feb. 2019,0
15 feb. 2019,0
16 feb. 2019,0
17 feb. 2019,0
18 feb. 2019,0.1
19 feb. 2019,0
20 feb. 2019,0
21 feb. 2019,1.9
22 feb. 2019,0
23 feb. 2019,0
24 feb. 2019,0
25 feb. 2019,0
26 feb. 2019,0
27 feb. 2019,0
28 feb. 2019,2.9
1 mrt. 2019,4.3
2 mrt. 2019,0.2
3 mrt. 2019,3.3
4 mrt. 2019,3.6
5 mrt. 2019,0.9
6 mrt. 2019,0.9
7 mrt. 2019,16.6
8 mrt. 2019,3.2
9 mrt. 2019,5.4
10 mrt. 2019,11.9
11 mrt. 2019,1.2
12 mrt. 2019,3.6
13 mrt. 2019,10.6
14 mrt. 2019,10
15 mrt. 2019,5.1
16 mrt. 2019,7.1
17 mrt. 2019,4.3
18 mrt. 2019,2
19 mrt. 2019,0
20 mrt. 2019,0.3
21 mrt. 2019,0
22 mrt. 2019,0
23 mrt. 2019,0
24 mrt. 2019,0
25 mrt. 2019,0.9
26 mrt. 2019,0
27 mrt. 2019,0
28 mrt. 2019,0
29 mrt. 2019,0
30 mrt. 2019,0
31 mrt. 2019,0
1 apr. 2019,0
2 apr. 2019,10.1
3 apr. 2019,2.5
4 apr. 2019,0
5 apr. 2019,0
6 apr. 2019,0
7 apr. 2019,0
8 apr. 2019,0.1
9 apr. 2019,0
10 apr. 2019,0
11 apr. 2019,0
12 apr. 2019,0
13 apr. 2019,0.6
14 apr. 2019,0
15 apr. 2019,0
16 apr. 2019,0
17 apr. 2019,0
18 apr. 2019,0
19 apr. 2019,0
20 apr. 2019,0
21 apr. 2019,0
22 apr. 2019,0
23 apr. 2019,0
24 apr. 2019,6.6
25 apr. 2019,2.8
26 apr. 2019,0
27 apr. 2019,8.6
28 apr. 2019,1.4
29 apr. 2019,0
30 apr. 2019,0
1 mei. 2019,0
2 mei. 2019,3.2
3 mei. 2019,1.9
4 mei. 2019,1.5
5 mei. 2019,0.6
6 mei. 2019,0.1
7 mei. 2019,0
8 mei. 2019,3.9
9 mei. 2019,4.5
10 mei. 2019,0
11 mei. 2019,0
12 mei. 2019,0
13 mei. 2019,0
14 mei. 2019,0
15 mei. 2019,0
16 mei. 2019,0
17 mei. 2019,0
18 mei. 2019,0
19 mei. 2019,0
20 mei. 2019,0
21 mei. 2019,0
22 mei. 2019,0
23 mei. 2019,0
24 mei. 2019,0
25 mei. 2019,0
26 mei. 2019,4.1
27 mei. 2019,0.1
28 mei. 2019,3.8
29 mei. 2019,0
30 mei. 2019,0.2
31 mei. 2019,0
1 jun. 2019,0
2 jun. 2019,0
3 jun. 2019,0
4 jun. 2019,6.1
5 jun. 2019,21.3
6 jun. 2019,6.2
7 jun. 2019,2.8
8 jun. 2019,4
9 jun. 2019,0.1
10 jun. 2019,0.5
11 jun. 2019,0
12 jun. 2019,25.7
13 jun. 2019,2
14 jun. 2019,0.3
15 jun. 2019,12.8
16 jun. 2019,0
17 jun. 2019,0
18 jun. 2019,0
19 jun. 2019,23.8
20 jun. 2019,0.3
21 jun. 2019,0.9
22 jun. 2019,0
23 jun. 2019,0
24 jun. 2019,0
25 jun. 2019,0
26 jun. 2019,0
27 jun. 2019,0
28 jun. 2019,0
29 jun. 2019,0
30 jun. 2019,0
1 jul. 2019,0
2 jul. 2019,0
3 jul. 2019,0
4 jul. 2019,0
5 jul. 2019,0
6 jul. 2019,3.8
7 jul. 2019,0
8 jul. 2019,0.1
9 jul. 2019,0
10 jul. 2019,6.6
11 jul. 2019,0
12 jul. 2019,21.7
13 jul. 2019,0.9
14 jul. 2019,0
15 jul. 2019,0
16 jul. 2019,0
17 jul. 2019,0
18 jul. 2019,0.8
19 jul. 2019,0
20 jul. 2019,11.7
21 jul. 2019,0
22 jul. 2019,0
23 jul. 2019,0
24 jul. 2019,0
25 jul. 2019,0
26 jul. 2019,0
27 jul. 2019,4.9
28 jul. 2019,0.4
29 jul. 2019,0
30 jul. 2019,0
31 jul. 2019,1.1
1 aug. 2019,0.1
2 aug. 2019,3.9
3 aug. 2019,0
4 aug. 2019,0
5 aug. 2019,0.1
6 aug. 2019,0
7 aug. 2019,0
8 aug. 2019,0
9 aug. 2019,4
10 aug. 2019,0.1
11 aug. 2019,0
12 aug. 2019,13.6
13 aug. 2019,13.1
14 aug. 2019,7.4
15 aug. 2019,1.7
16 aug. 2019,0.4
17 aug. 2019,15.3
18 aug. 2019,0.6
19 aug. 2019,0.9
20 aug. 2019,0.3
21 aug. 2019,0
22 aug. 2019,0
23 aug. 2019,0
24 aug. 2019,0
25 aug. 2019,0
26 aug. 2019,0
27 aug. 2019,0
28 aug. 2019,0
29 aug. 2019,0
30 aug. 2019,0
31 aug. 2019,0.2
1 sep. 2019,0.1
2 sep. 2019,3.2
3 sep. 2019,0.1
4 sep. 2019,6.7
5 sep. 2019,0.4
6 sep. 2019,0.4
7 sep. 2019,5.8
8 sep. 2019,0
9 sep. 2019,0
10 sep. 2019,0
11 sep. 2019,4.3
12 sep. 2019,1.4
13 sep. 2019,0.3
14 sep. 2019,0
15 sep. 2019,0
16 sep. 2019,1.9
17 sep. 2019,0
18 sep. 2019,0
19 sep. 2019,0
20 sep. 2019,0
21 sep. 2019,0
22 sep. 2019,9
23 sep. 2019,0.8
24 sep. 2019,5.1
25 sep. 2019,1.5
26 sep. 2019,13.7
27 sep. 2019,1.9
28 sep. 2019,2.3
29 sep. 2019,25.4
30 sep. 2019,13.9
1 okt. 2019,12
2 okt. 2019,3.2
3 okt. 2019,5.2
4 okt. 2019,17.4
5 okt. 2019,0
6 okt. 2019,15.9
7 okt. 2019,1.3
8 okt. 2019,3.8
9 okt. 2019,2.2
10 okt. 2019,1.3
11 okt. 2019,1.2
12 okt. 2019,4.1
13 okt. 2019,5.9
14 okt. 2019,3.3
15 okt. 2019,0.5
16 okt. 2019,8
17 okt. 2019,1.1
18 okt. 2019,1.6
19 okt. 2019,0.9
20 okt. 2019,0
21 okt. 2019,8.8
22 okt. 2019,0.4
23 okt. 2019,0.1
24 okt. 2019,0.9
25 okt. 2019,0
26 okt. 2019,2.4
27 okt. 2019,0.3
28 okt. 2019,0.2
29 okt. 2019,0
30 okt. 2019,0
31 okt. 2019,0
1 nov. 2019,2.3
2 nov. 2019,13.5
3 nov. 2019,9.3
4 nov. 2019,1.8
5 nov. 2019,0.6
6 nov. 2019,0
7 nov. 2019,5.6
8 nov. 2019,0
9 nov. 2019,0.3
10 nov. 2019,0
11 nov. 2019,7.1
12 nov. 2019,6.2
13 nov. 2019,8.2
14 nov. 2019,0
15 nov. 2019,0
16 nov. 2019,0
17 nov. 2019,0
18 nov. 2019,5.1
19 nov. 2019,3.4
20 nov. 2019,0
21 nov. 2019,0
22 nov. 2019,0.6
23 nov. 2019,0
24 nov. 2019,0
25 nov. 2019,0
26 nov. 2019,1.6
27 nov. 2019,10.3
28 nov. 2019,12
29 nov. 2019,0.2
30 nov. 2019,0
1 dec. 2019,0
2 dec. 2019,0.7
3 dec. 2019,0
4 dec. 2019,0
5 dec. 2019,0
6 dec. 2019,13
7 dec. 2019,0
8 dec. 2019,4.1
9 dec. 2019,5.7
10 dec. 2019,0
11 dec. 2019,2.5
12 dec. 2019,2.4
13 dec. 2019,4.5
14 dec. 2019,5.3
15 dec. 2019,2.6
16 dec. 2019,0.8
17 dec. 2019,0.5
18 dec. 2019,0
19 dec. 2019,0.2
20 dec. 2019,1.5
21 dec. 2019,0.5
22 dec. 2019,5.7
23 dec. 2019,0
24 dec. 2019,4.2
25 dec. 2019,0.6
26 dec. 2019,1.5
27 dec. 2019,0.3
28 dec. 2019,0
29 dec. 2019,0
30 dec. 2019,0
31 dec. 2019,0
1 jan. 2020,0
2 jan. 2020,0
3 jan. 2020,3.1
4 jan. 2020,0.1
5 jan. 2020,0
6 jan. 2020,0.5
7 jan. 2020,0.1
8 jan. 2020,3.5
9 jan. 2020,3.6
10 jan. 2020,0.4
11 jan. 2020,0
12 jan. 2020,0.9
13 jan. 2020,0.1
14 jan. 2020,7.7
15 jan. 2020,3.1
16 jan. 2020,0
17 jan. 2020,0.5
18 jan. 2020,1.6
19 jan. 2020,0.3
20 jan. 2020,0
21 jan. 2020,0
22 jan. 2020,0.1
23 jan. 2020,0
24 jan. 2020,0
25 jan. 2020,0
26 jan. 2020,1.4
27 jan. 2020,7.9
28 jan. 2020,4
29 jan. 2020,0.2
30 jan. 2020,1.4
31 jan. 2020,0
1 feb. 2020,0.4
2 feb. 2020,6.5
3 feb. 2020,3.2
4 feb. 2020,4.8
5 feb. 2020,0
6 feb. 2020,0
7 feb. 2020,0
8 feb. 2020,0.9
9 feb. 2020,6.6
10 feb. 2020,5
11 feb. 2020,0.3
12 feb. 2020,0
13 feb. 2020,17.2
14 feb. 2020,0
15 feb. 2020,0
16 feb. 2020,12.3
17 feb. 2020,2.6
18 feb. 2020,1.2
19 feb. 2020,0.9
20 feb. 2020,5.5
21 feb. 2020,0
22 feb. 2020,0.5
23 feb. 2020,25.7
24 feb. 2020,6.2
25 feb. 2020,5.5
26 feb. 2020,8.4
27 feb. 2020,5.1
28 feb. 2020,8
29 feb. 2020,1.9
1 mrt. 2020,0.1
2 mrt. 2020,8.9
3 mrt. 2020,2.2
4 mrt. 2020,0.9
5 mrt. 2020,12.3
6 mrt. 2020,1.6
7 mrt. 2020,0
8 mrt. 2020,0.6
9 mrt. 2020,3.8
10 mrt. 2020,16.1
11 mrt. 2020,4.8
12 mrt. 2020,2.1
13 mrt. 2020,3.1
14 mrt. 2020,0.2
15 mrt. 2020,0
16 mrt. 2020,0
17 mrt. 2020,0
18 mrt. 2020,0
19 mrt. 2020,0.1
20 mrt. 2020,0
21 mrt. 2020,0
22 mrt. 2020,0
23 mrt. 2020,0
24 mrt. 2020,0
25 mrt. 2020,0
26 mrt. 2020,0
27 mrt. 2020,0
28 mrt. 2020,0
29 mrt. 2020,0
30 mrt. 2020,0.1
31 mrt. 2020,0
1 apr. 2020,0
2 apr. 2020,0
3 apr. 2020,0
4 apr. 2020,0
5 apr. 2020,0
6 apr. 2020,0.2
7 apr. 2020,0
8 apr. 2020,0
9 apr. 2020,0
10 apr. 2020,0
11 apr. 2020,0
12 apr. 2020,0
13 apr. 2020,0
14 apr. 2020,0
15 apr. 2020,0
16 apr. 2020,0
17 apr. 2020,0
18 apr. 2020,1.3
19 apr. 2020,0
20 apr. 2020,0
21 apr. 2020,0
22 apr. 2020,0
23 apr. 2020,0
24 apr. 2020,0
25 apr. 2020,0
26 apr. 2020,0
27 apr. 2020,0
28 apr. 2020,3.4
29 apr. 2020,5.1
30 apr. 2020,3
1 mei. 2020,1.4
2 mei. 2020,0.4
3 mei. 2020,0.9
4 mei. 2020,0.7
5 mei. 2020,0
6 mei. 2020,0
7 mei. 2020,0
8 mei. 2020,0
9 mei. 2020,0
10 mei. 2020,0
11 mei. 2020,0
12 mei. 2020,0
13 mei. 2020,0.7
14 mei. 2020,0
15 mei. 2020,0
16 mei. 2020,0
17 mei. 2020,0
18 mei. 2020,0
19 mei. 2020,0
20 mei. 2020,0
21 mei. 2020,0
22 mei. 2020,0.5
23 mei. 2020,0
24 mei. 2020,1.8
25 mei. 2020,0
26 mei. 2020,0
27 mei. 2020,0
28 mei. 2020,0
29 mei. 2020,0
30 mei. 2020,0
31 mei. 2020,0
1 jun. 2020,0
2 jun. 2020,0
3 jun. 2020,0
4 jun. 2020,0.3
5 jun. 2020,13.8
6 jun. 2020,6.4
7 jun. 2020,3.1
8 jun. 2020,0.2
9 jun. 2020,0
10 jun. 2020,0.3
11 jun. 2020,0.2
12 jun. 2020,15.2
13 jun. 2020,5.1
14 jun. 2020,0
15 jun. 2020,0
16 jun. 2020,2.4
17 jun. 2020,46.3
18 jun. 2020,11.1
19 jun. 2020,0
20 jun. 2020,0
21 jun. 2020,0
22 jun. 2020,0
23 jun. 2020,0
24 jun. 2020,0
25 jun. 2020,0
26 jun. 2020,11.3
27 jun. 2020,1.9
28 jun. 2020,0.1
29 jun. 2020,0
30 jun. 2020,13.2
1 jul. 2020,1.8
2 jul. 2020,0.1
3 jul. 2020,0
4 jul. 2020,7.2
5 jul. 2020,0.1
6 jul. 2020,1.1
7 jul. 2020,0.2
8 jul. 2020,3.9
9 jul. 2020,6.1
10 jul. 2020,1.9
11 jul. 2020,2.9
12 jul. 2020,0
13 jul. 2020,0
14 jul. 2020,2.8
15 jul. 2020,0
16 jul. 2020,0.8
17 jul. 2020,0
18 jul. 2020,0
19 jul. 2020,0.5
20 jul. 2020,0
21 jul. 2020,0
22 jul. 2020,0
23 jul. 2020,0
24 jul. 2020,0
25 jul. 2020,4.8
26 jul. 2020,0.6
27 jul. 2020,0.1
28 jul. 2020,0.7
29 jul. 2020,0
30 jul. 2020,0
31 jul. 2020,0
1 aug. 2020,3.1
2 aug. 2020,0
3 aug. 2020,3
4 aug. 2020,0
5 aug. 2020,0
6 aug. 2020,0
7 aug. 2020,0
8 aug. 2020,0
9 aug. 2020,0
10 aug. 2020,0
11 aug. 2020,4.2
12 aug. 2020,4.9
13 aug. 2020,0
14 aug. 2020,0
15 aug. 2020,28.7
16 aug. 2020,12.3
17 aug. 2020,1.1
18 aug. 2020,0
19 aug. 2020,0.1
20 aug. 2020,0.8
21 aug. 2020,0
22 aug. 2020,5.2
23 aug. 2020,1.1
24 aug. 2020,1.2
25 aug. 2020,1.1
26 aug. 2020,4.6
27 aug. 2020,2.1
28 aug. 2020,11.3
29 aug. 2020,1.8
30 aug. 2020,1.2
31 aug. 2020,0
1 sep. 2020,0
2 sep. 2020,0
3 sep. 2020,9.4
4 sep. 2020,0.7
5 sep. 2020,3.9
6 sep. 2020,0
7 sep. 2020,0
8 sep. 2020,0
9 sep. 2020,0
10 sep. 2020,0
11 sep. 2020,0
12 sep. 2020,0
13 sep. 2020,0
14 sep. 2020,0
15 sep. 2020,0
16 sep. 2020,0
17 sep. 2020,0
18 sep. 2020,0
19 sep. 2020,0
20 sep. 2020,0
21 sep. 2020,0
22 sep. 2020,0
23 sep. 2020,8.6
24 sep. 2020,4.6
25 sep. 2020,4.1
26 sep. 2020,7.5
27 sep. 2020,3
28 sep. 2020,3.8
29 sep. 2020,1.5
30 sep. 2020,3.5
1 okt. 2020,9.7
2 okt. 2020,0.1
3 okt. 2020,8.3
4 okt. 2020,0.5
5 okt. 2020,4.5
6 okt. 2020,4.7
7 okt. 2020,8.2
8 okt. 2020,7.7
9 okt. 2020,3.9
10 okt. 2020,7.8
11 okt. 2020,2.6
12 okt. 2020,0
13 okt. 2020,0
14 okt. 2020,0
15 okt. 2020,0
16 okt. 2020,0
17 okt. 2020,0
18 okt. 2020,0.8
19 okt. 2020,0.1
20 okt. 2020,0.9
21 okt. 2020,9.4
22 okt. 2020,0.3
23 okt. 2020,0.1
24 okt. 2020,0
25 okt. 2020,2.2
26 okt. 2020,0
27 okt. 2020,1.9
28 okt. 2020,15.6
29 okt. 2020,6.9
30 okt. 2020,1.7
31 okt. 2020,2.5
1 nov. 2020,4.5
2 nov. 2020,2.1
3 nov. 2020,1.4
4 nov. 2020,0
5 nov. 2020,0
6 nov. 2020,0
7 nov. 2020,0
8 nov. 2020,0
9 nov. 2020,0
10 nov. 2020,0.1
11 nov. 2020,0
12 nov. 2020,4.1
13 nov. 2020,0.2
14 nov. 2020,0.4
15 nov. 2020,10.3
16 nov. 2020,0.9
17 nov. 2020,0.8
18 nov. 2020,0.1
19 nov. 2020,2.8
20 nov. 2020,0
21 nov. 2020,0.1
22 nov. 2020,1.9
23 nov. 2020,0
24 nov. 2020,0
25 nov. 2020,0
26 nov. 2020,4.5
27 nov. 2020,2.2
28 nov. 2020,0
29 nov. 2020,0
30 nov. 2020,9.3
1 dec. 2020,3.7
2 dec. 2020,0.3
3 dec. 2020,3
4 dec. 2020,0.6
5 dec. 2020,0
6 dec. 2020,0
7 dec. 2020,6
8 dec. 2020,0
9 dec. 2020,0
10 dec. 2020,0
11 dec. 2020,1.6
12 dec. 2020,2.1
13 dec. 2020,0.4
14 dec. 2020,2.9
15 dec. 2020,0.3
16 dec. 2020,0.1
17 dec. 2020,3.4
18 dec. 2020,0
19 dec. 2020,0.2
20 dec. 2020,0
21 dec. 2020,18.1
22 dec. 2020,4.7
23 dec. 2020,17.6
24 dec. 2020,3.1
25 dec. 2020,0
26 dec. 2020,1.1
27 dec. 2020,15.6
28 dec. 2020,1.9
29 dec. 2020,3.5
30 dec. 2020,1.4
31 dec. 2020,1.6
1 jan. 2021,0.1
2 jan. 2021,0.2
3 jan. 2021,0
4 jan. 2021,0.7
5 jan. 2021,0.1
6 jan. 2021,0.1
7 jan. 2021,4.9
8 jan. 2021,0.7
9 jan. 2021,0
10 jan. 2021,0
11 jan. 2021,0.9
12 jan. 2021,11.8
13 jan. 2021,0.3
14 jan. 2021,0
15 jan. 2021,0
16 jan. 2021,1.6
17 jan. 2021,1.1
18 jan. 2021,0.4
19 jan. 2021,14.2
20 jan. 2021,0.1
21 jan. 2021,12.2
22 jan. 2021,0.3
23 jan. 2021,0
24 jan. 2021,0.6
25 jan. 2021,2.5
26 jan. 2021,1.6
27 jan. 2021,1.1
28 jan. 2021,9.8
29 jan. 2021,7.9
30 jan. 2021,0
31 jan. 2021,0.2
1 feb. 2021,0.9
2 feb. 2021,6
3 feb. 2021,11.5
4 feb. 2021,0.6
5 feb. 2021,1
6 feb. 2021,3.3
7 feb. 2021,4.6
8 feb. 2021,0.2
9 feb. 2021,0
10 feb. 2021,0
11 feb. 2021,0
12 feb. 2021,0
13 feb. 2021,0
14 feb. 2021,0
15 feb. 2021,3.5
