Date,Evaporation
01-10-09,0.0008
02-10-09,0.0006
03-10-09,0.0006
04-10-09,0.0016
05-10-09,0.0004
06-10-09,0.0005
07-10-09,0.0009
08-10-09,0.0015
09-10-09,0.0018
10-10-09,0.0007
11-10-09,0.0004
12-10-09,0.0014
13-10-09,0.0013
14-10-09,0.0013
15-10-09,0.0014
16-10-09,0.0009
17-10-09,0.0013
18-10-09,0.0009
19-10-09,0.0008
20-10-09,0.0012
21-10-09,0.001
22-10-09,0.0004
23-10-09,0.001
24-10-09,0.0003
25-10-09,0.001
26-10-09,0.0003
27-10-09,0.0007
28-10-09,0.0009
29-10-09,0.0004
30-10-09,0.0008
31-10-09,0.0006
01-11-09,0.0004
02-11-09,0.0006
03-11-09,0.0007
04-11-09,0.0003
05-11-09,0.0002
06-11-09,0.0005
07-11-09,0.0005
08-11-09,0.0008
09-11-09,0.0002
10-11-09,0.0002
11-11-09,0.0004
12-11-09,0.0003
13-11-09,0.0005
14-11-09,0.0004
15-11-09,0.0003
16-11-09,0.0002
17-11-09,0.0003
18-11-09,0.0002
19-11-09,0.0006
20-11-09,0.0006
21-11-09,0.0006
22-11-09,0.0005
23-11-09,0.0001
24-11-09,0.0002
25-11-09,0.0001
26-11-09,0.0003
27-11-09,0.0003
28-11-09,0.0002
29-11-09,0.0002
30-11-09,0.0004
01-12-09,0.0003
02-12-09,0.0002
03-12-09,0.0002
04-12-09,0.0002
05-12-09,0.0001
06-12-09,0.0001
07-12-09,0.0003
08-12-09,0.0003
09-12-09,0.0001
10-12-09,0.0002
11-12-09,0.0001
12-12-09,0.0001
13-12-09,0.0002
14-12-09,0.0001
15-12-09,0.0005
16-12-09,0.0001
17-12-09,0.0001
18-12-09,0.0003
19-12-09,0.0003
20-12-09,0.0001
21-12-09,0.0002
22-12-09,0.0001
23-12-09,0.0002
24-12-09,0.0003
25-12-09,0.0001
26-12-09,0.0005
27-12-09,0.0001
28-12-09,0.0002
29-12-09,0.0002
30-12-09,0
31-12-09,0.0001
01-01-10,0.0002
02-01-10,0.0002
03-01-10,0.0002
04-01-10,0.0002
05-01-10,0.0003
06-01-10,0.0002
07-01-10,0.0003
08-01-10,0.0002
09-01-10,0.0002
10-01-10,0.0002
11-01-10,0.0002
12-01-10,0.0003
13-01-10,0.0003
14-01-10,0.0005
15-01-10,0.0001
16-01-10,0.0002
17-01-10,0.0002
18-01-10,0.0001
19-01-10,0.0002
20-01-10,0.0006
21-01-10,0.0002
22-01-10,0.0004
23-01-10,0.0002
24-01-10,0.0002
25-01-10,0.0002
26-01-10,0.0005
27-01-10,0.0002
28-01-10,0.0005
29-01-10,0.0001
30-01-10,0.0006
31-01-10,0.0006
01-02-10,0.0003
02-02-10,0.0002
03-02-10,0.0007
04-02-10,0.0004
05-02-10,0.0002
06-02-10,0.0004
07-02-10,0.0002
08-02-10,0.0002
09-02-10,0.0002
10-02-10,0.0003
11-02-10,0.0004
12-02-10,0.0004
13-02-10,0.0001
14-02-10,0.0003
15-02-10,0.0004
16-02-10,0.0006
17-02-10,0.0005
18-02-10,0.0005
19-02-10,0.0002
20-02-10,0.0005
21-02-10,0.0004
22-02-10,0.0003
23-02-10,0.0002
24-02-10,0.0005
25-02-10,0.0006
26-02-10,0.0004
27-02-10,0.0005
28-02-10,0.0003
01-03-10,0.0011
02-03-10,0.001
03-03-10,0.0011
04-03-10,0.0012
05-03-10,0.0011
06-03-10,0.0013
07-03-10,0.0014
08-03-10,0.0004
09-03-10,0.0015
10-03-10,0.0015
11-03-10,0.0008
12-03-10,0.0005
13-03-10,0.0007
14-03-10,0.0006
15-03-10,0.0007
16-03-10,0.0008
17-03-10,0.0017
18-03-10,0.0019
19-03-10,0.001
20-03-10,0.0008
21-03-10,0.0008
22-03-10,0.0015
23-03-10,0.0018
24-03-10,0.0019
25-03-10,0.0022
26-03-10,0.0007
27-03-10,0.0015
28-03-10,0.0013
29-03-10,0.0012
30-03-10,0.0011
31-03-10,0.0015
01-04-10,0.0012
02-04-10,0.0021
03-04-10,0.0012
04-04-10,0.001
05-04-10,0.0021
06-04-10,0.003
07-04-10,0.0021
08-04-10,0.001
09-04-10,0.0018
10-04-10,0.0024
11-04-10,0.0011
12-04-10,0.0026
13-04-10,0.0026
14-04-10,0.0026
15-04-10,0.003
16-04-10,0.0016
17-04-10,0.0032
18-04-10,0.0033
19-04-10,0.0028
20-04-10,0.0026
21-04-10,0.0021
22-04-10,0.0017
23-04-10,0.0032
24-04-10,0.0036
25-04-10,0.0029
26-04-10,0.0024
27-04-10,0.0034
28-04-10,0.0036
29-04-10,0.0033
30-04-10,0.0012
01-05-10,0.0022
02-05-10,0.0007
03-05-10,0.0005
04-05-10,0.0032
05-05-10,0.0022
06-05-10,0.0025
07-05-10,0.0008
08-05-10,0.0013
09-05-10,0.0016
10-05-10,0.0025
11-05-10,0.0005
12-05-10,0.0006
13-05-10,0.0006
14-05-10,0.0011
15-05-10,0.0027
16-05-10,0.0034
17-05-10,0.002
18-05-10,0.0032
19-05-10,0.0043
20-05-10,0.0044
21-05-10,0.0039
22-05-10,0.0043
23-05-10,0.0043
24-05-10,0.0046
25-05-10,0.0038
26-05-10,0.0009
27-05-10,0.0029
28-05-10,0.004
29-05-10,0.0034
30-05-10,0.0016
31-05-10,0.0013
01-06-10,0.0027
02-06-10,0.0045
03-06-10,0.0051
04-06-10,0.0052
05-06-10,0.0051
06-06-10,0.0031
07-06-10,0.0025
08-06-10,0.0025
09-06-10,0.0014
10-06-10,0.0018
11-06-10,0.0036
12-06-10,0.0032
13-06-10,0.0026
14-06-10,0.0043
15-06-10,0.0043
16-06-10,0.005
17-06-10,0.0046
18-06-10,0.002
19-06-10,0.0026
20-06-10,0.0017
21-06-10,0.0042
22-06-10,0.0044
23-06-10,0.0053
24-06-10,0.0046
25-06-10,0.0045
26-06-10,0.0051
27-06-10,0.0055
28-06-10,0.0052
29-06-10,0.0049
30-06-10,0.0044
01-07-10,0.0045
02-07-10,0.0053
03-07-10,0.004
04-07-10,0.0041
05-07-10,0.0023
06-07-10,0.0038
07-07-10,0.0047
08-07-10,0.0052
09-07-10,0.0045
10-07-10,0.0047
11-07-10,0.0048
12-07-10,0.0033
13-07-10,0.0039
14-07-10,0.0045
15-07-10,0.0036
16-07-10,0.0036
17-07-10,0.0038
18-07-10,0.0049
19-07-10,0.005
20-07-10,0.0047
21-07-10,0.0031
22-07-10,0.0024
23-07-10,0.0027
24-07-10,0.004
25-07-10,0.0015
26-07-10,0.0014
27-07-10,0.003
28-07-10,0.0034
29-07-10,0.0024
30-07-10,0.0037
31-07-10,0.0025
01-08-10,0.0026
02-08-10,0.0017
03-08-10,0.0033
04-08-10,0.0018
05-08-10,0.0021
06-08-10,0.0036
07-08-10,0.0019
08-08-10,0.002
09-08-10,0.0024
10-08-10,0.0027
11-08-10,0.0031
12-08-10,0.0027
13-08-10,0.0027
14-08-10,0.0038
15-08-10,0.0015
16-08-10,0.0019
17-08-10,0.0007
18-08-10,0.0026
19-08-10,0.0022
20-08-10,0.0039
21-08-10,0.0026
22-08-10,0.0022
23-08-10,0.0017
24-08-10,0.0031
25-08-10,0.0023
26-08-10,0.0012
27-08-10,0.001
28-08-10,0.0022
29-08-10,0.0011
30-08-10,0.002
31-08-10,0.0023
01-09-10,0.0022
02-09-10,0.0017
03-09-10,0.0022
04-09-10,0.003
05-09-10,0.0027
06-09-10,0.003
07-09-10,0.0007
08-09-10,0.0015
09-09-10,0.0015
10-09-10,0.0009
11-09-10,0.003
12-09-10,0.0005
13-09-10,0.002
14-09-10,0.0006
15-09-10,0.0021
16-09-10,0.0017
17-09-10,0.0014
18-09-10,0.0017
19-09-10,0.0014
20-09-10,0.0013
21-09-10,0.0016
22-09-10,0.0025
23-09-10,0.002
24-09-10,0.0014
25-09-10,0.002
26-09-10,0.001
27-09-10,0.0003
28-09-10,0.0003
29-09-10,0.0015
30-09-10,0.0004
01-10-10,0.0017
02-10-10,0.0006
03-10-10,0.002
04-10-10,0.0013
05-10-10,0.0012
06-10-10,0.0007
07-10-10,0.0008
08-10-10,0.0006
09-10-10,0.0018
10-10-10,0.0018
11-10-10,0.0017
12-10-10,0.0009
13-10-10,0.0009
14-10-10,0.0004
15-10-10,0.0006
16-10-10,0.0004
17-10-10,0.001
18-10-10,0.001
19-10-10,0.0009
20-10-10,0.001
21-10-10,0.0013
22-10-10,0.001
23-10-10,0.0003
24-10-10,0.0009
25-10-10,0.0011
26-10-10,0.0006
27-10-10,0.0004
28-10-10,0.0004
29-10-10,0.0008
30-10-10,0.0003
31-10-10,0.0005
01-11-10,0.0002
02-11-10,0.0003
03-11-10,0.0004
04-11-10,0.0003
05-11-10,0.0002
06-11-10,0.0003
07-11-10,0.0003
08-11-10,0.0005
09-11-10,0.0002
10-11-10,0.0002
11-11-10,0.0002
12-11-10,0.0004
13-11-10,0.0001
14-11-10,0.0001
15-11-10,0.0004
16-11-10,0.0003
17-11-10,0.0003
18-11-10,0.0003
19-11-10,0.0004
20-11-10,0.0003
21-11-10,0.0005
22-11-10,0.0003
23-11-10,0.0003
24-11-10,0.0004
25-11-10,0.0002
26-11-10,0.0004
27-11-10,0.0003
28-11-10,0.0004
29-11-10,0
30-11-10,0.0002
01-12-10,0.0002
02-12-10,0.0001
03-12-10,0.0003
04-12-10,0.0002
05-12-10,0.0001
06-12-10,0.0002
07-12-10,0.0001
08-12-10,0.0001
09-12-10,0.0003
10-12-10,0.0002
11-12-10,0.0001
12-12-10,0.0002
13-12-10,0.0001
14-12-10,0.0001
15-12-10,0.0003
16-12-10,0
17-12-10,0.0002
18-12-10,0.0002
19-12-10,0.0001
20-12-10,0.0002
21-12-10,0.0001
22-12-10,0.0001
23-12-10,0.0001
24-12-10,0.0002
25-12-10,0.0004
26-12-10,0.0004
27-12-10,0.0002
28-12-10,0.0001
29-12-10,0.0002
30-12-10,0.0002
31-12-10,0.0002
01-01-11,0.0001
02-01-11,0.0004
03-01-11,0.0003
04-01-11,0.0003
05-01-11,0.0003
06-01-11,0.0001
07-01-11,0
08-01-11,0.0002
09-01-11,0.0004
10-01-11,0.0005
11-01-11,0.0001
12-01-11,0.0001
13-01-11,0.0001
14-01-11,0.0001
15-01-11,0.0002
16-01-11,0.0004
17-01-11,0.0003
18-01-11,0.0001
19-01-11,0.0004
20-01-11,0.0006
21-01-11,0.0002
22-01-11,0.0002
23-01-11,0.0001
24-01-11,0.0002
25-01-11,0.0004
26-01-11,0.0003
27-01-11,0.0005
28-01-11,0.0006
29-01-11,0.0006
30-01-11,0.0001
31-01-11,0.0001
01-02-11,0.0002
02-02-11,0.0002
03-02-11,0.0004
04-02-11,0.0001
05-02-11,0.0002
06-02-11,0.0003
07-02-11,0.001
08-02-11,0.0009
09-02-11,0.0009
10-02-11,0.0005
11-02-11,0.0004
12-02-11,0.0003
13-02-11,0.0007
14-02-11,0.0003
15-02-11,0.0007
16-02-11,0.001
17-02-11,0.0009
18-02-11,0.0001
19-02-11,0.0005
20-02-11,0.0006
21-02-11,0.001
22-02-11,0.0009
23-02-11,0.0005
24-02-11,0.0002
25-02-11,0.0003
26-02-11,0.0004
27-02-11,0.0002
28-02-11,0.0002
01-03-11,0.0009
02-03-11,0.0013
03-03-11,0.0013
04-03-11,0.0014
05-03-11,0.0006
06-03-11,0.0016
07-03-11,0.0015
08-03-11,0.0017
09-03-11,0.0006
10-03-11,0.0005
11-03-11,0.0013
12-03-11,0.0014
13-03-11,0.0008
14-03-11,0.0007
15-03-11,0.0018
16-03-11,0.001
17-03-11,0.0004
18-03-11,0.0003
19-03-11,0.0021
20-03-11,0.0019
21-03-11,0.0021
22-03-11,0.0021
23-03-11,0.002
24-03-11,0.0023
25-03-11,0.0018
26-03-11,0.0007
27-03-11,0.0022
28-03-11,0.002
29-03-11,0.0023
30-03-11,0.0012
31-03-11,0.0004
01-04-11,0.0008
02-04-11,0.0029
03-04-11,0.0009
04-04-11,0.0016
05-04-11,0.0007
06-04-11,0.0024
07-04-11,0.0024
08-04-11,0.0027
09-04-11,0.0029
10-04-11,0.0029
11-04-11,0.003
12-04-11,0.0021
13-04-11,0.0025
14-04-11,0.0014
15-04-11,0.0025
16-04-11,0.0022
17-04-11,0.0026
18-04-11,0.0034
19-04-11,0.0036
20-04-11,0.0036
21-04-11,0.0035
22-04-11,0.0033
23-04-11,0.0039
24-04-11,0.0039
25-04-11,0.004
26-04-11,0.0036
27-04-11,0.0013
28-04-11,0.0023
29-04-11,0.0032
30-04-11,0.0039
01-05-11,0.004
02-05-11,0.0037
03-05-11,0.0038
04-05-11,0.0028
05-05-11,0.0036
06-05-11,0.0036
07-05-11,0.0043
08-05-11,0.0041
09-05-11,0.0012
10-05-11,0.0037
11-05-11,0.0043
12-05-11,0.0031
13-05-11,0.0032
14-05-11,0.0031
15-05-11,0.0028
16-05-11,0.0012
17-05-11,0.0014
18-05-11,0.0026
19-05-11,0.0017
20-05-11,0.0035
21-05-11,0.0046
22-05-11,0.0029
23-05-11,0.0044
24-05-11,0.0041
25-05-11,0.0047
26-05-11,0.0026
27-05-11,0.0027
28-05-11,0.0031
29-05-11,0.0036
30-05-11,0.005
31-05-11,0.0011
01-06-11,0.0048
02-06-11,0.0051
03-06-11,0.0052
04-06-11,0.005
05-06-11,0.0028
06-06-11,0.0028
07-06-11,0.0025
08-06-11,0.0023
09-06-11,0.0038
10-06-11,0.0019
11-06-11,0.0026
12-06-11,0.0042
13-06-11,0.0025
14-06-11,0.003
15-06-11,0.0026
16-06-11,0.002
17-06-11,0.0028
18-06-11,0.0022
19-06-11,0.0018
20-06-11,0.0023
21-06-11,0.0033
22-06-11,0.0019
23-06-11,0.0024
24-06-11,0.0023
25-06-11,0.0007
26-06-11,0.0029
27-06-11,0.0057
28-06-11,0.0048
29-06-11,0.0019
30-06-11,0.0035
01-07-11,0.003
02-07-11,0.003
03-07-11,0.0041
04-07-11,0.0045
05-07-11,0.0048
06-07-11,0.0026
07-07-11,0.0044
08-07-11,0.0037
09-07-11,0.0028
10-07-11,0.0037
11-07-11,0.0038
12-07-11,0.0032
13-07-11,0.0006
14-07-11,0.0007
15-07-11,0.0042
16-07-11,0.0022
17-07-11,0.0035
18-07-11,0.0014
19-07-11,0.0026
20-07-11,0.0022
21-07-11,0.0017
22-07-11,0.0025
23-07-11,0.0025
24-07-11,0.0007
25-07-11,0.003
26-07-11,0.001
27-07-11,0.0024
28-07-11,0.0028
29-07-11,0.0019
30-07-11,0.0011
31-07-11,0.0016
01-08-11,0.0037
02-08-11,0.0043
03-08-11,0.0015
04-08-11,0.004
05-08-11,0.0027
06-08-11,0.0019
07-08-11,0.0035
08-08-11,0.0025
09-08-11,0.0025
10-08-11,0.0031
11-08-11,0.0035
12-08-11,0.0018
13-08-11,0.0012
14-08-11,0.0012
15-08-11,0.0026
16-08-11,0.0032
17-08-11,0.0029
18-08-11,0.0024
19-08-11,0.003
20-08-11,0.0035
21-08-11,0.0023
22-08-11,0.0023
23-08-11,0.0016
24-08-11,0.0019
25-08-11,0.0034
26-08-11,0.0009
27-08-11,0.0021
28-08-11,0.0022
29-08-11,0.0017
30-08-11,0.0011
31-08-11,0.0014
01-09-11,0.0033
02-09-11,0.003
03-09-11,0.0035
04-09-11,0.0015
05-09-11,0.0025
06-09-11,0.0011
07-09-11,0.0014
08-09-11,0.0006
09-09-11,0.0009
10-09-11,0.0022
11-09-11,0.0012
12-09-11,0.001
13-09-11,0.0023
14-09-11,0.0023
15-09-11,0.0016
16-09-11,0.0019
17-09-11,0.0012
18-09-11,0.0012
19-09-11,0.002
20-09-11,0.0013
21-09-11,0.0012
22-09-11,0.0015
23-09-11,0.0019
24-09-11,0.0022
25-09-11,0.0023
26-09-11,0.002
27-09-11,0.0015
28-09-11,0.0023
29-09-11,0.0024
30-09-11,0.0024
01-10-11,0.0022
02-10-11,0.0021
03-10-11,0.0021
04-10-11,0.0007
05-10-11,0.0007
06-10-11,0.0008
07-10-11,0.0011
08-10-11,0.001
09-10-11,0.0008
10-10-11,0.0009
11-10-11,0.0003
12-10-11,0.0003
13-10-11,0.0013
14-10-11,0.0015
15-10-11,0.0015
16-10-11,0.0015
17-10-11,0.0008
18-10-11,0.0004
19-10-11,0.001
20-10-11,0.0009
21-10-11,0.0012
22-10-11,0.0012
23-10-11,0.0013
24-10-11,0.0013
25-10-11,0.0003
26-10-11,0.0009
27-10-11,0.0011
28-10-11,0.0012
29-10-11,0.0005
30-10-11,0.0008
31-10-11,0.0012
01-11-11,0.0011
02-11-11,0.0009
03-11-11,0.0005
04-11-11,0.001
05-11-11,0.0008
06-11-11,0.0005
07-11-11,0.0001
08-11-11,0.0007
09-11-11,0.0008
10-11-11,0.0003
11-11-11,0.0004
12-11-11,0.0007
13-11-11,0.0002
14-11-11,0.0007
15-11-11,0.0006
16-11-11,0.0007
17-11-11,0.0005
18-11-11,0.0004
19-11-11,0.0006
20-11-11,0.0005
21-11-11,0.0003
22-11-11,0.0003
23-11-11,0.0001
24-11-11,0.0004
25-11-11,0.0001
26-11-11,0.0004
27-11-11,0.0001
28-11-11,0.0005
29-11-11,0.0004
30-11-11,0.0005
01-12-11,0.0002
02-12-11,0.0004
03-12-11,0.0001
04-12-11,0.0002
05-12-11,0.0003
06-12-11,0.0004
07-12-11,0.0004
08-12-11,0.0002
09-12-11,0.0004
10-12-11,0.0004
11-12-11,0.0003
12-12-11,0.0004
13-12-11,0.0002
14-12-11,0.0002
15-12-11,0.0001
16-12-11,0.0001
17-12-11,0.0004
18-12-11,0.0003
19-12-11,0.0003
20-12-11,0.0003
21-12-11,0.0001
22-12-11,0.0001
23-12-11,0.0001
24-12-11,0.0004
25-12-11,0.0001
26-12-11,0.0001
27-12-11,0.0001
28-12-11,0.0001
29-12-11,0.0002
30-12-11,0.0005
31-12-11,0.0001
01-01-12,0.0002
02-01-12,0.0003
03-01-12,0.0001
04-01-12,0.0003
05-01-12,0.0003
06-01-12,0.0003
07-01-12,0.0002
08-01-12,0.0002
09-01-12,0.0002
10-01-12,0.0004
11-01-12,0.0002
12-01-12,0.0001
13-01-12,0.0005
14-01-12,0.0004
15-01-12,0.0005
16-01-12,0.0006
17-01-12,0.0005
18-01-12,0.0002
19-01-12,0.0001
20-01-12,0.0003
21-01-12,0.0002
22-01-12,0.0002
23-01-12,0.0004
24-01-12,0.0003
25-01-12,0.0003
26-01-12,0.0002
27-01-12,0.0007
28-01-12,0.0003
29-01-12,0.0001
30-01-12,0.0002
31-01-12,0.0005
01-02-12,0.0006
02-02-12,0.0005
03-02-12,0.0002
04-02-12,0.0005
05-02-12,0.0006
06-02-12,0.0006
07-02-12,0.0005
08-02-12,0.0006
09-02-12,0.0002
10-02-12,0.0007
11-02-12,0.0006
12-02-12,0.0003
13-02-12,0.0004
14-02-12,0.0005
15-02-12,0.0005
16-02-12,0.0004
17-02-12,0.0004
18-02-12,0.0003
19-02-12,0.0008
20-02-12,0.0011
21-02-12,0.0008
22-02-12,0.001
23-02-12,0.0004
24-02-12,0.0002
25-02-12,0.001
26-02-12,0.0005
27-02-12,0.0008
28-02-12,0.0002
29-02-12,0.0004
01-03-12,0.0003
02-03-12,0.0005
03-03-12,0.0006
04-03-12,0.0008
05-03-12,0.0003
06-03-12,0.0008
07-03-12,0.0003
08-03-12,0.0012
09-03-12,0.0012
10-03-12,0.0004
11-03-12,0.0015
12-03-12,0.0011
13-03-12,0.0004
14-03-12,0.0006
15-03-12,0.002
16-03-12,0.001
17-03-12,0.001
18-03-12,0.0009
19-03-12,0.0015
20-03-12,0.0015
21-03-12,0.0022
22-03-12,0.0025
23-03-12,0.0025
24-03-12,0.0023
25-03-12,0.0025
26-03-12,0.0026
27-03-12,0.0023
28-03-12,0.0026
29-03-12,0.0014
30-03-12,0.0007
31-03-12,0.001
01-04-12,0.0018
02-04-12,0.0016
03-04-12,0.0018
04-04-12,0.0005
05-04-12,0.0009
06-04-12,0.0025
07-04-12,0.0014
08-04-12,0.0019
09-04-12,0.0007
10-04-12,0.0006
11-04-12,0.0016
12-04-12,0.0016
13-04-12,0.0017
14-04-12,0.002
15-04-12,0.0011
16-04-12,0.0024
17-04-12,0.0017
18-04-12,0.0019
19-04-12,0.0023
20-04-12,0.0018
21-04-12,0.0017
22-04-12,0.0015
23-04-12,0.0021
24-04-12,0.0018
25-04-12,0.0016
26-04-12,0.0018
27-04-12,0.0026
28-04-12,0.0015
29-04-12,0.0017
30-04-12,0.0033
01-05-12,0.002
02-05-12,0.0014
03-05-12,0.0012
