,user,message
2018-05-17 16:37:55,user1,1
2018-05-17 18:27:32,user1,1
2018-05-17 18:33:25,user2,1
2018-05-17 18:33:39,user2,1
2018-05-17 18:34:10,user2,1
2018-05-17 18:34:23,user2,1
2018-05-17 18:34:35,user1,1
2018-05-17 18:34:44,user1,1
2018-05-17 18:34:52,user1,1
2018-05-17 21:20:58,user2,1
2018-05-17 21:25:28,user2,1
2018-05-17 21:50:40,user2,1
2018-05-18 15:59:25,user2,1
2018-05-18 16:21:25,user1,1
2018-05-18 23:05:45,user1,1
2018-05-19 00:10:14,user2,1
2018-05-19 02:27:45,user2,1
2018-05-19 09:15:31,user2,1
2018-05-19 10:10:31,user1,1
2018-05-19 11:32:01,user1,1
2018-05-19 11:33:19,user2,1
2018-05-19 11:33:41,user2,1
2018-05-19 11:34:19,user1,1
2018-05-19 11:34:23,user1,1
2018-05-19 11:34:27,user1,1
2018-05-19 11:34:36,user1,1
2018-05-19 11:38:29,user2,1
2018-05-19 12:10:19,user2,1
2018-05-19 12:30:53,user2,1
2018-05-19 12:31:22,user2,1
2018-05-20 17:08:59,user2,1
2018-05-20 17:15:10,user1,1
2018-05-21 15:17:38,user1,1
2018-05-21 20:50:40,user2,1
2018-05-21 22:48:10,user2,1
2018-05-21 22:48:21,user2,1
2018-05-21 22:57:39,user1,1
2018-05-21 22:57:43,user1,1
2018-05-21 22:57:48,user1,1
2018-05-22 10:29:29,user2,1
2018-05-22 11:41:19,user1,1
2018-05-22 11:45:13,user2,1
2018-05-22 22:20:44,user2,1
2018-05-22 22:20:55,user2,1
2018-05-22 22:23:29,user1,1
2018-05-22 22:43:52,user2,1
2018-05-23 10:45:04,user2,1
2018-05-23 10:45:34,user2,1
2018-05-23 17:12:05,user2,1
2018-05-23 17:12:12,user2,1
2018-05-23 23:21:40,user2,1
2018-05-23 23:21:45,user2,1
2018-05-23 23:56:21,user1,1
2018-05-24 12:11:01,user2,1
2018-05-24 12:17:41,user1,1
2018-05-24 13:44:46,user2,1
2018-05-24 17:15:21,user1,1
2018-05-24 17:15:56,user2,1
2018-05-24 17:50:40,user2,1
2018-05-24 17:50:46,user2,1
2018-05-24 17:52:14,user2,1
2018-05-24 17:52:18,user2,1
2018-05-24 17:53:35,user1,1
2018-05-24 17:53:51,user1,1
2018-05-24 17:53:52,user1,1
2018-05-24 17:54:00,user1,1
2018-05-24 17:54:40,user2,1
2018-05-24 17:54:59,user1,1
2018-05-24 17:55:24,user2,1
2018-05-25 18:57:39,user1,1
2018-05-25 19:17:31,user2,1
2018-05-25 19:21:17,user1,1
2018-05-25 19:22:23,user2,1
2018-05-26 00:33:53,user2,1
2018-05-26 00:35:35,user1,1
2018-05-26 00:35:46,user1,1
2018-05-26 00:39:38,user2,1
2018-05-26 01:01:59,user1,1
2018-05-26 01:06:14,user2,1
2018-05-26 01:07:27,user1,1
2018-05-26 01:07:50,user1,1
2018-05-26 01:08:05,user1,1
2018-05-26 01:23:47,user2,1
2018-05-26 01:24:20,user2,1
2018-05-26 01:26:27,user2,1
2018-05-26 01:32:17,user1,1
2018-05-26 01:35:18,user2,1
2018-05-26 08:42:06,user1,1
2018-05-26 11:48:59,user2,1
2018-05-26 12:10:02,user1,1
2018-05-26 12:10:11,user1,1
2018-05-26 12:14:27,user1,1
2018-05-26 12:15:11,user2,1
2018-05-26 12:15:20,user2,1
2018-05-26 12:15:26,user2,1
2018-05-26 12:47:00,user2,1
2018-05-26 12:52:29,user1,1
2018-05-26 12:52:48,user1,1
2018-05-26 12:52:56,user2,1
2018-05-26 12:53:11,user2,1
2018-05-26 13:19:12,user2,1
2018-05-26 13:19:50,user2,1
2018-05-26 13:20:45,user1,1
2018-05-26 13:21:47,user2,1
2018-05-26 13:21:51,user2,1
2018-05-26 13:22:39,user1,1
2018-05-26 13:39:49,user1,1
2018-05-26 13:39:54,user1,1
2018-05-26 13:39:58,user2,1
2018-05-26 13:40:12,user1,1
2018-05-26 13:41:21,user2,1
2018-05-26 13:41:41,user2,1
2018-05-26 13:48:45,user2,1
2018-05-26 13:48:57,user2,1
2018-05-26 13:49:31,user2,1
2018-05-26 13:49:51,user2,1
2018-05-26 13:50:51,user2,1
2018-05-26 13:56:23,user1,1
2018-05-26 13:56:55,user1,1
2018-05-26 13:57:54,user1,1
2018-05-26 14:05:28,user2,1
2018-05-26 14:05:43,user2,1
2018-05-26 14:35:44,user1,1
2018-05-26 14:35:45,user1,1
2018-05-26 14:40:33,user1,1
2018-05-26 14:46:14,user2,1
2018-05-26 15:41:47,user2,1
2018-05-26 15:43:02,user1,1
2018-05-27 14:59:02,user2,1
2018-05-27 14:59:39,user2,1
2018-05-27 16:16:38,user1,1
2018-05-27 16:17:16,user1,1
2018-05-27 16:18:36,user2,1
2018-05-27 16:23:54,user2,1
2018-05-27 16:25:26,user1,1
2018-05-27 16:25:30,user1,1
2018-05-27 16:25:36,user1,1
2018-05-27 19:18:25,user2,1
2018-05-27 19:18:45,user2,1
2018-05-27 19:31:23,user1,1
2018-05-27 19:31:35,user1,1
2018-05-27 19:31:43,user1,1
2018-05-27 19:31:53,user1,1
2018-05-27 23:07:44,user2,1
2018-05-27 23:08:07,user2,1
2018-05-27 23:42:12,user2,1
2018-05-27 23:42:34,user2,1
2018-05-28 09:50:22,user1,1
2018-05-28 09:52:45,user2,1
2018-05-28 09:53:01,user2,1
2018-05-28 17:04:50,user2,1
2018-05-28 17:09:11,user1,1
2018-05-28 17:13:59,user2,1
2018-05-28 23:22:50,user2,1
2018-05-28 23:35:42,user1,1
2018-05-28 23:35:56,user1,1
2018-05-28 23:36:11,user1,1
2018-05-28 23:36:17,user1,1
2018-05-28 23:52:15,user2,1
2018-05-28 23:52:38,user2,1
2018-05-29 09:09:19,user2,1
2018-05-29 11:21:45,user1,1
2018-05-29 13:38:17,user2,1
2018-05-29 15:14:17,user2,1
2018-05-29 15:14:56,user1,1
2018-05-29 15:15:09,user1,1
2018-05-29 15:16:19,user2,1
2018-05-29 15:16:27,user2,1
2018-05-29 15:17:21,user2,1
2018-05-29 15:17:36,user2,1
2018-05-29 15:17:48,user2,1
2018-05-29 15:18:25,user2,1
2018-05-29 15:18:35,user2,1
2018-05-29 15:18:41,user2,1
2018-05-29 15:18:56,user2,1
2018-05-29 15:35:06,user1,1
2018-05-29 16:29:46,user2,1
2018-05-29 18:17:26,user2,1
2018-05-29 18:35:15,user1,1
2018-05-29 18:35:28,user1,1
2018-05-30 21:21:50,user2,1
2018-05-30 23:49:12,user2,1
2018-05-30 23:57:49,user1,1
2018-05-31 00:12:32,user1,1
2018-05-31 12:32:51,user2,1
2018-05-31 12:33:06,user2,1
2018-06-01 10:29:54,user1,1
2018-06-01 10:30:10,user2,1
2018-06-01 10:30:18,user2,1
2018-06-01 10:30:27,user2,1
2018-06-01 10:30:35,user2,1
2018-06-01 10:30:46,user1,1
2018-06-01 10:31:22,user1,1
2018-06-01 10:31:37,user2,1
2018-06-01 10:32:08,user2,1
2018-06-01 10:40:53,user2,1
2018-06-01 11:56:02,user2,1
2018-06-01 12:05:03,user1,1
2018-06-01 12:13:45,user2,1
2018-06-01 12:15:41,user1,1
2018-06-01 12:16:31,user2,1
2018-06-01 12:16:33,user1,1
2018-06-01 12:16:36,user2,1
2018-06-01 12:16:40,user2,1
2018-06-01 12:16:48,user2,1
2018-06-01 12:16:50,user2,1
2018-06-01 12:23:21,user1,1
2018-06-01 12:28:45,user2,1
2018-06-01 12:35:17,user1,1
2018-06-01 12:35:22,user1,1
2018-06-01 13:50:26,user2,1
2018-06-01 17:36:18,user2,1
2018-06-01 17:37:07,user1,1
2018-06-01 18:01:04,user1,1
2018-06-01 18:21:55,user1,1
2018-06-01 18:24:10,user1,1
2018-06-01 18:24:18,user1,1
2018-06-01 18:31:15,user2,1
2018-06-01 18:31:40,user2,1
2018-06-01 18:38:44,user1,1
2018-06-01 18:40:59,user2,1
2018-06-01 18:56:53,user1,1
2018-06-01 18:57:00,user1,1
2018-06-01 18:57:40,user2,1
2018-06-01 18:58:09,user2,1
2018-06-01 19:03:10,user1,1
2018-06-01 19:06:37,user2,1
2018-06-01 19:06:39,user2,1
2018-06-01 19:06:43,user2,1
2018-06-02 15:51:25,user2,1
2018-06-02 15:51:53,user2,1
2018-06-02 15:52:08,user2,1
2018-06-02 15:52:14,user2,1
2018-06-02 15:52:18,user2,1
2018-06-02 15:53:31,user1,1
2018-06-02 15:53:51,user2,1
2018-06-02 15:54:08,user1,1
2018-06-02 15:54:16,user2,1
2018-06-02 15:55:06,user2,1
2018-06-02 18:02:54,user2,1
2018-06-02 18:03:01,user2,1
2018-06-02 18:03:13,user2,1
2018-06-02 18:16:56,user2,1
2018-06-02 18:21:45,user1,1
2018-06-03 20:32:06,user1,1
2018-06-03 20:34:35,user1,1
2018-06-03 22:40:09,user2,1
2018-06-04 11:06:29,user1,1
2018-06-04 16:23:51,user2,1
2018-06-04 16:38:00,user1,1
2018-06-04 16:46:09,user2,1
2018-06-04 21:21:21,user2,1
2018-06-04 21:21:53,user2,1
2018-06-04 22:35:54,user2,1
2018-06-05 10:24:18,user2,1
2018-06-05 10:33:04,user2,1
2018-06-05 17:32:23,user2,1
2018-06-05 17:34:40,user1,1
2018-06-05 17:43:28,user2,1
2018-06-05 23:25:19,user2,1
2018-06-05 23:56:12,user1,1
2018-06-06 00:08:36,user2,1
2018-06-06 00:08:41,user2,1
2018-06-06 00:43:19,user1,1
2018-06-06 11:08:33,user1,1
2018-06-06 11:09:00,user2,1
2018-06-06 23:29:52,user2,1
2018-06-06 23:30:07,user1,1
2018-06-06 23:33:44,user1,1
2018-06-07 11:42:11,user2,1
2018-06-07 11:42:19,user2,1
2018-06-07 12:12:35,user1,1
2018-06-07 14:22:13,user2,1
2018-06-07 15:00:26,user1,1
2018-06-07 15:29:07,user2,1
2018-06-07 15:29:12,user2,1
2018-06-07 17:25:23,user2,1
2018-06-07 17:25:37,user2,1
2018-06-07 17:25:51,user2,1
2018-06-07 17:25:59,user1,1
2018-06-07 17:26:32,user1,1
2018-06-07 17:26:44,user2,1
2018-06-07 17:46:19,user2,1
2018-06-07 17:47:07,user1,1
2018-06-07 19:58:46,user1,1
2018-06-07 20:53:47,user2,1
2018-06-07 20:57:52,user1,1
2018-06-07 20:58:09,user1,1
2018-06-07 20:58:15,user1,1
2018-06-07 20:58:47,user2,1
2018-06-07 21:13:29,user2,1
2018-06-07 21:23:01,user2,1
2018-06-08 14:00:43,user1,1
2018-06-08 14:11:14,user2,1
2018-06-08 14:13:31,user2,1
2018-06-08 14:13:37,user2,1
2018-06-08 14:13:42,user2,1
2018-06-08 14:18:53,user1,1
2018-06-08 14:19:02,user2,1
2018-06-08 14:24:23,user1,1
2018-06-08 14:54:25,user2,1
2018-06-08 14:54:27,user2,1
2018-06-08 16:07:51,user1,1
2018-06-08 16:56:54,user1,1
2018-06-08 16:57:14,user1,1
2018-06-10 21:46:53,user1,1
2018-06-10 22:12:50,user2,1
2018-06-10 22:12:53,user2,1
2018-06-10 22:14:33,user2,1
2018-06-10 22:14:49,user2,1
2018-06-10 22:36:29,user2,1
2018-06-10 22:41:47,user1,1
2018-06-11 20:26:11,user1,1
2018-06-11 21:26:04,user2,1
2018-06-11 21:26:16,user2,1
2018-06-11 21:26:20,user2,1
2018-06-11 21:26:26,user2,1
2018-06-11 21:36:54,user1,1
2018-06-11 21:36:59,user1,1
2018-06-11 22:11:44,user2,1
2018-06-11 22:11:56,user2,1
2018-06-11 22:44:52,user1,1
2018-06-11 22:48:11,user2,1
2018-06-11 23:07:55,user1,1
2018-06-12 12:53:47,user2,1
2018-06-12 12:53:49,user2,1
2018-06-12 12:55:43,user1,1
2018-06-12 12:55:47,user1,1
2018-06-12 13:41:26,user2,1
2018-06-12 14:23:22,user2,1
2018-06-12 14:24:00,user2,1
2018-06-12 14:24:02,user2,1
2018-06-12 15:27:38,user2,1
2018-06-12 15:27:41,user2,1
2018-06-12 15:27:45,user2,1
2018-06-12 15:27:49,user2,1
2018-06-12 15:31:07,user1,1
2018-06-12 17:33:34,user2,1
2018-06-12 17:43:17,user1,1
2018-06-13 17:01:36,user1,1
2018-06-13 17:10:41,user2,1
2018-06-13 17:10:48,user2,1
2018-06-13 17:10:58,user2,1
2018-06-13 17:42:12,user1,1
2018-06-14 14:25:17,user2,1
2018-06-14 14:55:15,user2,1
2018-06-14 14:55:56,user1,1
2018-06-14 14:56:13,user2,1
2018-06-14 14:56:23,user2,1
2018-06-14 14:56:30,user2,1
2018-06-14 14:56:43,user1,1
2018-06-14 14:56:50,user2,1
2018-06-14 14:57:04,user1,1
2018-06-14 14:57:12,user2,1
2018-06-14 14:57:26,user2,1
2018-06-14 15:17:33,user2,1
2018-06-15 10:45:50,user1,1
2018-06-15 12:41:58,user2,1
2018-06-15 12:42:25,user2,1
2018-06-15 12:53:16,user1,1
2018-06-15 12:53:36,user1,1
2018-06-15 12:53:58,user2,1
2018-06-15 12:54:05,user2,1
2018-06-15 22:29:42,user2,1
2018-06-15 22:30:23,user2,1
2018-06-15 22:30:30,user2,1
2018-06-16 00:10:08,user1,1
2018-06-16 00:10:30,user1,1
2018-06-16 00:10:33,user1,1
2018-06-16 00:10:55,user1,1
2018-06-16 00:11:05,user1,1
2018-06-16 08:02:27,user2,1
2018-06-16 08:03:02,user2,1
2018-06-16 08:03:56,user1,1
2018-06-16 08:04:02,user1,1
2018-06-16 08:04:08,user1,1
2018-06-16 08:04:17,user2,1
2018-06-16 08:04:45,user2,1
2018-06-16 08:05:04,user2,1
2018-06-16 08:05:14,user2,1
2018-06-16 08:05:31,user2,1
2018-06-16 08:05:36,user1,1
2018-06-16 08:05:42,user1,1
2018-06-16 08:06:05,user1,1
2018-06-16 08:06:22,user2,1
2018-06-16 11:48:20,user1,1
2018-06-16 12:07:24,user2,1
2018-06-16 12:14:58,user2,1
2018-06-16 15:31:01,user2,1
2018-06-16 18:09:50,user1,1
2018-06-16 18:36:30,user2,1
2018-06-16 18:37:04,user2,1
2018-06-16 18:37:26,user2,1
2018-06-16 18:38:29,user2,1
2018-06-16 18:38:39,user2,1
2018-06-16 18:39:13,user2,1
2018-06-16 18:39:49,user2,1
2018-06-16 18:40:18,user2,1
2018-06-16 18:50:27,user2,1
2018-06-16 20:31:18,user1,1
2018-06-16 20:32:06,user1,1
2018-06-16 21:45:37,user2,1
2018-06-17 00:55:46,user1,1
2018-06-17 00:56:03,user1,1
2018-06-17 14:49:38,user2,1
2018-06-17 14:49:52,user2,1
2018-06-17 14:49:57,user2,1
2018-06-17 14:50:04,user2,1
2018-06-17 14:50:09,user2,1
2018-06-17 14:50:15,user2,1
2018-06-17 14:51:43,user1,1
2018-06-17 14:52:20,user2,1
2018-06-17 14:52:43,user2,1
2018-06-17 14:53:16,user1,1
2018-06-17 14:53:27,user1,1
2018-06-17 14:53:58,user2,1
2018-06-17 14:54:09,user2,1
2018-06-17 14:54:22,user2,1
2018-06-17 14:54:26,user1,1
2018-06-18 12:15:51,user2,1
2018-06-18 12:27:12,user1,1
2018-06-18 12:37:35,user1,1
2018-06-18 13:32:39,user2,1
2018-06-18 13:32:56,user2,1
2018-06-18 13:34:44,user1,1
2018-06-18 15:47:53,user1,1
2018-06-18 16:02:55,user2,1
2018-06-18 16:03:11,user2,1
2018-06-18 16:38:26,user1,1
2018-06-18 17:13:01,user2,1
2018-06-18 17:13:10,user2,1
2018-06-18 18:53:23,user1,1
2018-06-18 18:53:30,user1,1
2018-06-19 14:18:56,user2,1
2018-06-19 14:48:35,user1,1
2018-06-19 14:48:54,user1,1
2018-06-19 15:10:27,user2,1
2018-06-19 15:10:38,user2,1
2018-06-19 19:06:31,user2,1
2018-06-19 20:55:15,user2,1
2018-06-19 20:55:57,user1,1
2018-06-19 20:57:09,user1,1
2018-06-19 22:54:24,user2,1
2018-06-19 22:54:53,user2,1
2018-06-19 23:23:05,user1,1
2018-06-20 09:03:56,user2,1
2018-06-20 09:04:06,user2,1
2018-06-20 13:05:07,user1,1
2018-06-20 13:05:07,user1,1
2018-06-20 13:05:11,user1,1
2018-06-20 15:34:03,user2,1
2018-06-20 15:35:35,user1,1
2018-06-20 15:37:11,user2,1
2018-06-20 22:00:25,user1,1
2018-06-20 22:01:20,user2,1
2018-06-21 18:36:41,user1,1
2018-06-21 19:02:56,user2,1
2018-06-21 19:03:14,user2,1
2018-06-21 19:03:30,user2,1
2018-06-21 20:00:13,user1,1
2018-06-21 20:00:28,user1,1
2018-06-21 20:01:53,user2,1
2018-06-21 20:01:59,user2,1
2018-06-22 15:40:43,user1,1
2018-06-22 15:40:46,user1,1
2018-06-22 16:06:18,user2,1
2018-06-22 16:06:35,user2,1
2018-06-22 16:06:45,user1,1
2018-06-22 16:07:02,user2,1
2018-06-22 16:07:21,user2,1
2018-06-22 16:07:44,user1,1
2018-06-22 16:10:21,user2,1
2018-06-22 16:10:50,user2,1
2018-06-23 13:29:55,user1,1
2018-06-23 16:16:19,user1,1
2018-06-23 19:19:57,user1,1
2018-06-23 19:20:59,user2,1
2018-06-24 13:43:55,user2,1
2018-06-24 13:44:00,user2,1
2018-06-24 13:45:49,user1,1
2018-06-24 13:46:04,user2,1
2018-06-24 13:47:19,user2,1
2018-06-24 13:47:40,user2,1
2018-06-24 13:47:45,user2,1
2018-06-24 13:47:50,user2,1
2018-06-24 13:55:49,user1,1
2018-06-24 13:59:21,user2,1
2018-06-25 14:38:09,user1,1
2018-06-25 14:39:19,user1,1
2018-06-25 17:03:45,user2,1
2018-06-26 10:55:05,user1,1
2018-06-26 10:55:20,user1,1
2018-06-26 11:02:20,user2,1
2018-06-26 11:34:57,user1,1
2018-06-26 12:29:24,user2,1
2018-06-26 12:29:33,user2,1
2018-06-26 12:35:24,user2,1
2018-06-26 12:51:52,user2,1
2018-06-26 12:52:06,user2,1
2018-06-26 14:13:34,user1,1
2018-06-26 14:13:36,user1,1
2018-06-26 14:38:12,user2,1
2018-06-26 16:17:00,user1,1
2018-06-26 16:17:32,user1,1
2018-06-26 19:59:04,user1,1
2018-06-26 20:43:26,user2,1
2018-06-26 20:54:06,user1,1
2018-06-26 20:56:22,user1,1
2018-06-26 21:33:43,user2,1
2018-06-26 21:34:03,user1,1
2018-06-26 21:34:21,user2,1
2018-06-26 21:36:58,user2,1
2018-06-26 21:37:19,user1,1
2018-06-26 21:43:28,user1,1
2018-06-26 21:49:11,user2,1
2018-06-28 16:41:57,user2,1
2018-06-28 16:43:29,user1,1
2018-06-28 16:51:06,user2,1
2018-06-28 16:51:27,user2,1
2018-06-28 16:52:15,user1,1
2018-06-28 16:52:25,user2,1
2018-06-28 16:52:37,user2,1
2018-06-28 16:52:39,user2,1
2018-06-28 16:53:44,user2,1
2018-06-28 16:53:48,user2,1
2018-06-28 16:53:42,user1,1
2018-06-28 16:54:38,user1,1
2018-06-28 16:54:44,user1,1
2018-06-28 16:55:10,user2,1
2018-06-28 16:55:46,user2,1
2018-06-28 16:56:47,user1,1
2018-06-28 16:57:06,user1,1
2018-06-28 16:57:12,user2,1
2018-06-28 16:57:40,user2,1
2018-06-28 16:58:12,user2,1
2018-06-28 17:00:13,user2,1
2018-06-28 17:00:22,user2,1
2018-06-28 17:00:53,user1,1
2018-06-28 17:01:06,user2,1
2018-06-28 17:01:14,user2,1
2018-06-28 17:03:06,user1,1
2018-06-28 17:05:49,user2,1
2018-06-28 17:14:15,user1,1
2018-06-28 17:18:39,user2,1
2018-06-28 23:06:16,user2,1
2018-06-28 23:13:22,user1,1
2018-06-28 23:14:38,user2,1
2018-06-28 23:14:54,user2,1
2018-06-28 23:17:57,user2,1
2018-06-29 10:56:06,user2,1
2018-06-29 11:13:25,user2,1
2018-06-29 18:11:41,user2,1
2018-06-29 18:11:53,user2,1
2018-06-29 18:11:58,user2,1
2018-06-29 18:39:57,user1,1
2018-06-29 18:55:42,user2,1
2018-06-29 18:56:01,user2,1
2018-06-29 20:24:40,user1,1
2018-06-29 20:35:59,user2,1
2018-06-29 20:57:58,user2,1
2018-06-29 21:13:10,user1,1
2018-06-30 01:26:12,user2,1
2018-06-30 02:02:52,user1,1
2018-06-30 14:43:03,user1,1
2018-06-30 17:54:42,user2,1
2018-06-30 17:55:27,user2,1
2018-06-30 17:55:39,user2,1
2018-06-30 19:28:55,user2,1
2018-07-01 01:01:43,user2,1
2018-07-01 01:05:22,user2,1
2018-07-01 01:06:27,user2,1
2018-07-01 01:06:44,user2,1
2018-07-01 13:24:07,user2,1
2018-07-01 13:29:42,user1,1
2018-07-01 17:01:50,user1,1
2018-07-01 17:39:59,user2,1
2018-07-01 17:40:19,user2,1
2018-07-01 17:48:07,user1,1
2018-07-01 17:48:23,user1,1
2018-07-01 19:53:33,user2,1
2018-07-01 19:57:59,user2,1
2018-07-01 19:58:08,user2,1
2018-07-01 19:58:49,user2,1
2018-07-01 20:03:56,user1,1
2018-07-01 20:03:58,user1,1
2018-07-01 21:10:54,user1,1
2018-07-02 13:54:13,user1,1
2018-07-02 13:54:34,user2,1
2018-07-03 15:05:39,user1,1
2018-07-03 15:40:53,user2,1
2018-07-03 15:42:22,user1,1
2018-07-03 15:42:24,user2,1
2018-07-03 15:42:27,user1,1
2018-07-03 15:42:39,user2,1
2018-07-03 15:42:54,user2,1
2018-07-03 15:42:57,user2,1
2018-07-03 15:46:11,user1,1
2018-07-04 14:56:39,user2,1
2018-07-04 15:51:02,user1,1
2018-07-04 15:51:06,user1,1
2018-07-04 15:51:18,user2,1
2018-07-04 17:18:24,user2,1
2018-07-04 17:20:25,user1,1
2018-07-05 16:27:12,user2,1
2018-07-05 16:27:33,user2,1
2018-07-05 16:28:08,user2,1
2018-07-05 16:31:34,user1,1
2018-07-06 00:02:07,user1,1
2018-07-06 11:41:37,user2,1
2018-07-06 11:41:41,user2,1
2018-07-06 11:42:06,user1,1
2018-07-06 11:42:21,user2,1
2018-07-06 11:50:13,user1,1
2018-07-06 11:50:20,user1,1
2018-07-06 11:50:30,user1,1
2018-07-06 12:09:06,user2,1
2018-07-06 12:09:15,user2,1
2018-07-06 12:09:20,user2,1
2018-07-06 12:09:48,user1,1
2018-07-06 12:12:40,user2,1
2018-07-06 12:12:56,user2,1
2018-07-06 12:13:02,user1,1
2018-07-06 12:13:42,user2,1
2018-07-06 12:13:47,user2,1
2018-07-06 12:13:55,user1,1
2018-07-06 12:15:17,user2,1
2018-07-06 12:15:28,user2,1
2018-07-06 12:15:56,user2,1
2018-07-06 12:16:13,user2,1
2018-07-06 12:16:20,user2,1
2018-07-06 12:24:56,user1,1
2018-07-06 13:37:43,user2,1
2018-07-06 14:01:30,user1,1
2018-07-06 14:01:34,user1,1
2018-07-06 14:50:19,user2,1
2018-07-06 15:07:47,user1,1
2018-07-06 17:55:48,user2,1
2018-07-06 17:57:26,user1,1
2018-07-06 17:57:32,user1,1
2018-07-06 17:58:02,user2,1
2018-07-06 18:13:41,user1,1
2018-07-06 20:20:44,user1,1
2018-07-06 21:09:37,user1,1
2018-07-06 21:10:00,user1,1
2018-07-06 21:10:05,user2,1
2018-07-06 21:10:17,user2,1
2018-07-06 21:10:17,user1,1
2018-07-06 21:10:31,user1,1
2018-07-06 21:10:42,user1,1
2018-07-06 21:11:02,user2,1
2018-07-06 21:11:14,user2,1
2018-07-06 21:11:29,user2,1
2018-07-06 21:11:33,user2,1
2018-07-06 21:11:37,user2,1
2018-07-06 21:11:41,user1,1
2018-07-07 13:03:49,user1,1
2018-07-07 13:07:25,user2,1
2018-07-07 13:07:38,user2,1
2018-07-07 13:08:03,user2,1
2018-07-07 13:30:18,user1,1
2018-07-07 17:18:52,user2,1
2018-07-07 18:10:50,user2,1
2018-07-07 18:11:05,user2,1
2018-07-07 18:11:27,user1,1
2018-07-07 18:11:31,user1,1
2018-07-07 18:11:37,user2,1
2018-07-07 18:11:39,user2,1
2018-07-07 18:26:03,user1,1
2018-07-09 10:23:05,user2,1
2018-07-09 10:23:12,user2,1
2018-07-09 10:23:24,user2,1
2018-07-09 10:27:20,user1,1
2018-07-09 10:27:36,user2,1
2018-07-09 10:27:47,user1,1
2018-07-09 10:27:47,user2,1
2018-07-10 14:12:54,user1,1
2018-07-10 14:20:35,user1,1
2018-07-10 15:06:01,user2,1
2018-07-10 15:06:06,user2,1
2018-07-10 15:06:09,user2,1
2018-07-10 15:06:33,user2,1
2018-07-10 15:18:58,user1,1
2018-07-10 15:19:20,user1,1
2018-07-10 16:53:56,user2,1
2018-07-10 16:54:00,user2,1
2018-07-10 17:59:59,user1,1
2018-07-10 18:22:07,user1,1
2018-07-10 18:23:35,user2,1
2018-07-10 18:23:44,user2,1
2018-07-10 18:23:58,user2,1
2018-07-10 18:48:27,user1,1
2018-07-10 19:03:36,user2,1
2018-07-10 19:37:30,user2,1
2018-07-10 20:06:42,user1,1
2018-07-10 20:47:53,user1,1
2018-07-10 22:17:05,user2,1
2018-07-10 22:24:10,user1,1
2018-07-10 22:57:01,user2,1
2018-07-10 22:57:43,user2,1
2018-07-10 23:06:57,user1,1
2018-07-10 23:07:57,user1,1
2018-07-10 23:19:05,user2,1
2018-07-11 00:12:38,user2,1
2018-07-11 00:19:31,user1,1
2018-07-11 00:19:34,user1,1
2018-07-11 09:59:11,user2,1
2018-07-11 10:14:28,user1,1
2018-07-11 10:14:28,user1,1
2018-07-11 10:14:48,user1,1
2018-07-11 10:48:45,user2,1
2018-07-11 10:50:08,user2,1
2018-07-11 11:11:16,user1,1
2018-07-11 11:11:27,user1,1
2018-07-11 11:11:30,user1,1
2018-07-11 11:11:39,user1,1
2018-07-11 11:11:56,user1,1
2018-07-11 12:54:09,user2,1
2018-07-11 13:28:05,user2,1
2018-07-11 13:30:36,user1,1
2018-07-11 15:11:12,user2,1
2018-07-11 15:53:52,user1,1
2018-07-11 16:00:14,user2,1
2018-07-11 16:16:12,user1,1
2018-07-11 16:16:26,user1,1
2018-07-11 17:08:57,user2,1
2018-07-11 17:09:05,user2,1
2018-07-11 17:36:22,user1,1
2018-07-11 17:42:20,user2,1
2018-07-11 17:45:28,user2,1
2018-07-12 10:12:53,user2,1
2018-07-12 13:15:22,user1,1
